Date : 2022-12-05 17:45:21
Directory : /Users/dominickfounds/Desktop/JS/LabRats
Total : 91 files,  41384 codes, 200 comments, 740 blanks, all 42324 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          5 |     36,501 |          0 |          5 |     36,506 |
| JavaScript       |         46 |      2,420 |        114 |        381 |      2,915 |
| JavaScript React |         20 |      1,054 |         50 |        199 |      1,303 |
| CSS              |         14 |        803 |         13 |        104 |        920 |
| XML              |          3 |        506 |          0 |          2 |        508 |
| Markdown         |          2 |         80 |          0 |         48 |        128 |
| HTML             |          1 |         20 |         23 |          1 |         44 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         91 |     41,384 |        200 |        740 |     42,324 |
| backend                                                                                    |         17 |        676 |         37 |        132 |        845 |
| backend/config                                                                             |          1 |         11 |          0 |          2 |         13 |
| backend/controllers                                                                        |          5 |        393 |         17 |         89 |        499 |
| backend/middleware                                                                         |          2 |         53 |          4 |         19 |         76 |
| backend/models                                                                             |          4 |        139 |         12 |         11 |        162 |
| backend/routes                                                                             |          4 |         55 |          2 |          7 |         64 |
| client                                                                                     |         71 |     35,664 |        163 |        591 |     36,418 |
| client/__mocks__                                                                           |          1 |          1 |          0 |          0 |          1 |
| client/public                                                                              |          2 |         45 |         23 |          2 |         70 |
| client/src                                                                                 |         65 |      4,106 |        140 |        554 |      4,800 |
| client/src/app                                                                             |          2 |         44 |          0 |          6 |         50 |
| client/src/components                                                                      |         30 |      2,231 |         81 |        343 |      2,655 |
| client/src/components/auth                                                                 |          2 |        194 |         13 |         35 |        242 |
| client/src/components/button                                                               |          2 |        104 |          0 |          6 |        110 |
| client/src/components/dashboard                                                            |          3 |        234 |         11 |         52 |        297 |
| client/src/components/lab                                                                  |          7 |        538 |         19 |         90 |        647 |
| client/src/components/loading                                                              |          2 |         58 |          0 |         11 |         69 |
| client/src/components/nav                                                                  |          4 |        199 |          3 |         35 |        237 |
| client/src/components/projects                                                             |          6 |        732 |         13 |         88 |        833 |
| client/src/components/settings                                                             |          3 |        161 |         22 |         24 |        207 |
| client/src/features                                                                        |          7 |        539 |         33 |         90 |        662 |
| client/src/features/auth                                                                   |          2 |        139 |          6 |         24 |        169 |
| client/src/features/lab                                                                    |          4 |        397 |         26 |         64 |        487 |
| client/src/features/project                                                                |          1 |          3 |          1 |          2 |          6 |
| client/src/img                                                                             |          2 |        505 |          0 |          2 |        507 |
| client/src/pages                                                                           |          7 |        165 |          1 |         26 |        192 |
| client/src/styles                                                                          |          8 |        482 |         10 |         58 |        550 |
| client/src/util                                                                            |          2 |         22 |          0 |          3 |         25 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                   | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/dominickfounds/Desktop/JS/LabRats/README.md                                         | Markdown         |         42 |          0 |         15 |         57 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/config/db.js                              | JavaScript       |         11 |          0 |          2 |         13 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/controllers/addUserController.js          | JavaScript       |         11 |          0 |          1 |         12 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/controllers/labController.js              | JavaScript       |        126 |         10 |         25 |        161 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/controllers/projectController.js          | JavaScript       |         89 |          1 |         21 |        111 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/controllers/taskController.js             | JavaScript       |         75 |          0 |         16 |         91 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/controllers/userController.js             | JavaScript       |         92 |          6 |         26 |        124 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/middleware/authMiddleware.js              | JavaScript       |         42 |          2 |         18 |         62 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/middleware/errorMiddleware.js             | JavaScript       |         11 |          2 |          1 |         14 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/models/labModel.js                        | JavaScript       |         72 |          0 |          3 |         75 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/models/projectModel.js                    | JavaScript       |         24 |         12 |          4 |         40 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/models/taskModel.js                       | JavaScript       |         18 |          0 |          2 |         20 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/models/userModel.js                       | JavaScript       |         25 |          0 |          2 |         27 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/routes/labRoute.js                        | JavaScript       |         16 |          0 |          1 |         17 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/routes/projectRoute.js                    | JavaScript       |         13 |          0 |          2 |         15 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/routes/taskRoute.js                       | JavaScript       |         11 |          0 |          2 |         13 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/routes/userRoutes.js                      | JavaScript       |         15 |          2 |          2 |         19 |
| /Users/dominickfounds/Desktop/JS/LabRats/backend/server.js                                 | JavaScript       |         25 |          2 |          4 |         31 |
